timestamp,pair,breakout_fired,vol_spike_fired,mr_touch_fired
2025-12-14T06:23:09.616394+00:00,ETHUSDT,0,0,0
2025-12-14T06:23:21.404657+00:00,BTCUSDT,0,1,0
2025-12-14T06:23:21.404657+00:00,ETHUSDT,0,0,0
2025-12-14T06:23:32.630016+00:00,ETHUSDT,0,0,0
2025-12-14T06:23:44.532103+00:00,BTCUSDT,0,1,0
2025-12-14T06:23:44.532103+00:00,ETHUSDT,0,0,0
2025-12-14T06:23:56.270486+00:00,BTCUSDT,0,1,0
2025-12-14T06:23:56.270486+00:00,ETHUSDT,0,0,0
2025-12-14T06:24:08.024475+00:00,BTCUSDT,0,0,0
2025-12-14T06:24:08.024475+00:00,ETHUSDT,0,0,0
2025-12-14T06:24:19.972191+00:00,BTCUSDT,0,0,0
2025-12-14T06:24:19.972191+00:00,ETHUSDT,0,0,0
2025-12-14T06:24:31.711619+00:00,BTCUSDT,0,0,0
2025-12-14T06:24:31.711619+00:00,ETHUSDT,0,0,0
2025-12-14T06:24:43.609850+00:00,BTCUSDT,0,1,0
2025-12-14T06:24:43.609850+00:00,ETHUSDT,0,0,0
2025-12-14T06:24:55.354639+00:00,BTCUSDT,0,1,0
2025-12-14T06:24:55.354639+00:00,ETHUSDT,0,0,0
2025-12-14T06:25:07.584093+00:00,BTCUSDT,0,1,0
2025-12-14T06:25:07.584093+00:00,ETHUSDT,0,0,0
2025-12-14T06:25:19.358240+00:00,BTCUSDT,0,1,0
2025-12-14T06:25:19.358240+00:00,ETHUSDT,0,0,0
2025-12-14T06:25:31.293103+00:00,BTCUSDT,0,1,0
2025-12-14T06:25:31.293103+00:00,ETHUSDT,0,0,0
2025-12-14T06:25:43.075625+00:00,BTCUSDT,0,1,0
2025-12-14T06:25:43.075625+00:00,ETHUSDT,0,0,0
2025-12-14T06:25:54.830266+00:00,BTCUSDT,0,1,0
2025-12-14T06:25:54.830266+00:00,ETHUSDT,0,0,0
2025-12-14T06:26:06.570314+00:00,BTCUSDT,0,1,0
2025-12-14T06:26:06.570314+00:00,ETHUSDT,0,0,0
2025-12-14T06:26:18.326612+00:00,BTCUSDT,0,1,0
2025-12-14T06:26:18.326612+00:00,ETHUSDT,0,0,0
2025-12-14T06:26:30.544322+00:00,BTCUSDT,0,1,0
2025-12-14T06:26:30.544322+00:00,ETHUSDT,0,0,0
2025-12-14T06:26:42.291141+00:00,BTCUSDT,0,1,0
2025-12-14T06:26:42.291141+00:00,ETHUSDT,0,0,0
2025-12-14T06:26:54.038913+00:00,BTCUSDT,0,1,0
2025-12-14T06:26:54.038913+00:00,ETHUSDT,0,0,0
2025-12-14T06:27:05.789162+00:00,BTCUSDT,0,1,0
2025-12-14T06:27:05.789162+00:00,ETHUSDT,0,0,0
2025-12-14T06:27:17.550442+00:00,BTCUSDT,0,0,0
2025-12-14T06:27:17.550442+00:00,ETHUSDT,0,0,0
2025-12-14T06:27:29.343587+00:00,BTCUSDT,0,0,0
2025-12-14T06:27:29.343587+00:00,ETHUSDT,0,0,0
2025-12-14T06:27:41.101475+00:00,BTCUSDT,0,0,0
2025-12-14T06:27:41.101475+00:00,ETHUSDT,0,0,0
2025-12-14T06:27:53.014287+00:00,BTCUSDT,0,0,0
2025-12-14T06:27:53.014287+00:00,ETHUSDT,0,0,0
2025-12-14T06:28:04.758548+00:00,BTCUSDT,0,1,0
2025-12-14T06:28:04.758548+00:00,ETHUSDT,0,1,0
2025-12-14T06:28:16.531580+00:00,BTCUSDT,0,1,0
2025-12-14T06:28:16.531580+00:00,ETHUSDT,0,1,0
2025-12-14T06:28:28.288841+00:00,BTCUSDT,0,0,0
2025-12-14T06:28:28.288841+00:00,ETHUSDT,0,1,0
2025-12-14T06:28:40.214927+00:00,BTCUSDT,0,0,0
2025-12-14T06:28:40.214927+00:00,ETHUSDT,0,1,0
2025-12-14T06:28:51.987837+00:00,BTCUSDT,0,0,0
2025-12-14T06:28:51.987837+00:00,ETHUSDT,0,1,0
2025-12-14T06:29:03.893014+00:00,BTCUSDT,0,0,0
2025-12-14T06:29:03.893014+00:00,ETHUSDT,0,1,0
2025-12-14T06:29:16.163620+00:00,BTCUSDT,0,0,0
2025-12-14T06:29:16.163620+00:00,ETHUSDT,0,1,0
2025-12-14T06:29:27.937083+00:00,BTCUSDT,0,0,0
2025-12-14T06:29:27.937083+00:00,ETHUSDT,0,1,0
2025-12-14T06:29:39.727237+00:00,BTCUSDT,0,0,0
2025-12-14T06:29:39.727237+00:00,ETHUSDT,0,1,0
2025-12-14T06:29:51.661653+00:00,BTCUSDT,0,0,0
2025-12-14T06:29:51.661653+00:00,ETHUSDT,0,1,0
2025-12-14T06:30:03.417655+00:00,BTCUSDT,0,0,0
2025-12-14T06:30:03.417655+00:00,ETHUSDT,0,1,0
2025-12-14T06:30:15.191310+00:00,BTCUSDT,0,0,0
2025-12-14T06:30:15.191310+00:00,ETHUSDT,0,1,0
2025-12-14T06:30:26.964425+00:00,BTCUSDT,0,0,0
2025-12-14T06:30:26.964425+00:00,ETHUSDT,0,1,0
2025-12-14T06:30:38.873475+00:00,BTCUSDT,0,1,0
2025-12-14T06:30:38.873475+00:00,ETHUSDT,0,1,0
2025-12-14T06:30:50.820987+00:00,BTCUSDT,0,1,0
2025-12-14T06:30:50.820987+00:00,ETHUSDT,0,1,0
2025-12-14T06:31:02.579150+00:00,BTCUSDT,0,1,0
2025-12-14T06:31:02.579150+00:00,ETHUSDT,0,1,0
2025-12-14T06:31:14.487943+00:00,BTCUSDT,0,0,0
2025-12-14T06:31:14.487943+00:00,ETHUSDT,0,1,0
2025-12-14T06:31:26.362658+00:00,BTCUSDT,0,1,0
2025-12-14T06:31:26.362658+00:00,ETHUSDT,0,1,0
2025-12-14T06:31:38.123526+00:00,BTCUSDT,0,1,0
2025-12-14T06:31:38.123526+00:00,ETHUSDT,0,1,0
2025-12-14T06:31:49.873110+00:00,BTCUSDT,0,0,0
2025-12-14T06:31:49.873110+00:00,ETHUSDT,0,0,0
2025-12-14T06:32:01.952687+00:00,BTCUSDT,0,0,0
2025-12-14T06:32:01.952687+00:00,ETHUSDT,0,0,0
2025-12-14T06:32:13.712821+00:00,BTCUSDT,0,0,0
2025-12-14T06:32:13.712821+00:00,ETHUSDT,0,0,0
2025-12-14T06:32:25.467393+00:00,BTCUSDT,0,0,0
2025-12-14T06:32:25.467393+00:00,ETHUSDT,0,0,0
2025-12-14T06:32:37.376990+00:00,BTCUSDT,0,0,0
2025-12-14T06:32:37.376990+00:00,ETHUSDT,0,0,0
2025-12-14T06:32:49.127044+00:00,BTCUSDT,0,0,0
2025-12-14T06:32:49.127044+00:00,ETHUSDT,0,0,0
2025-12-14T06:33:00.869390+00:00,BTCUSDT,0,0,0
2025-12-14T06:33:00.869390+00:00,ETHUSDT,0,0,0
2025-12-14T06:33:12.784875+00:00,BTCUSDT,0,0,0
2025-12-14T06:33:12.784875+00:00,ETHUSDT,0,0,0
2025-12-14T06:33:24.543783+00:00,BTCUSDT,0,0,0
2025-12-14T06:33:24.543783+00:00,ETHUSDT,0,0,0
2025-12-14T06:33:36.324669+00:00,BTCUSDT,0,0,0
2025-12-14T06:33:36.324669+00:00,ETHUSDT,0,1,0
2025-12-14T06:33:48.164939+00:00,BTCUSDT,0,0,0
2025-12-14T06:33:48.164939+00:00,ETHUSDT,0,1,0
2025-12-14T06:34:00.140318+00:00,BTCUSDT,0,0,0
2025-12-14T06:34:00.140318+00:00,ETHUSDT,0,1,0
2025-12-14T06:34:11.912117+00:00,BTCUSDT,0,0,0
2025-12-14T06:34:11.912117+00:00,ETHUSDT,0,1,0
2025-12-14T06:34:23.844025+00:00,BTCUSDT,0,0,0
2025-12-14T06:34:23.844025+00:00,ETHUSDT,0,1,0
2025-12-14T06:34:35.625090+00:00,BTCUSDT,0,0,0
2025-12-14T06:34:35.625090+00:00,ETHUSDT,0,1,0
2025-12-14T06:34:47.529568+00:00,BTCUSDT,0,0,0
2025-12-14T06:34:47.529568+00:00,ETHUSDT,0,1,0
2025-12-14T06:34:59.299053+00:00,BTCUSDT,0,0,0
2025-12-14T06:34:59.299053+00:00,ETHUSDT,0,1,0
2025-12-14T06:35:11.220689+00:00,BTCUSDT,0,0,0
2025-12-14T06:35:11.220689+00:00,ETHUSDT,0,1,0
2025-12-14T06:35:22.962070+00:00,BTCUSDT,0,0,0
2025-12-14T06:35:22.962070+00:00,ETHUSDT,0,1,0
2025-12-14T06:35:34.863916+00:00,BTCUSDT,0,0,0
2025-12-14T06:35:34.863916+00:00,ETHUSDT,0,1,0
2025-12-14T06:35:46.609568+00:00,BTCUSDT,0,0,0
2025-12-14T06:35:46.609568+00:00,ETHUSDT,0,1,0
2025-12-14T06:35:58.359630+00:00,BTCUSDT,0,0,0
2025-12-14T06:35:58.359630+00:00,ETHUSDT,0,1,0
2025-12-14T06:36:10.152239+00:00,BTCUSDT,0,0,0
2025-12-14T06:36:10.152239+00:00,ETHUSDT,0,1,0
2025-12-14T06:36:22.072409+00:00,BTCUSDT,0,0,0
2025-12-14T06:36:22.072409+00:00,ETHUSDT,0,1,0
2025-12-14T06:36:33.922391+00:00,BTCUSDT,0,0,0
2025-12-14T06:36:33.922391+00:00,ETHUSDT,0,1,0
2025-12-14T06:36:45.665480+00:00,BTCUSDT,0,0,0
2025-12-14T06:36:45.665480+00:00,ETHUSDT,0,1,0
2025-12-14T06:36:57.403651+00:00,BTCUSDT,0,0,0
2025-12-14T06:36:57.403651+00:00,ETHUSDT,0,1,0
2025-12-14T06:37:09.334928+00:00,BTCUSDT,0,0,0
2025-12-14T06:37:09.334928+00:00,ETHUSDT,0,0,0
2025-12-14T06:37:21.078760+00:00,BTCUSDT,0,0,0
2025-12-14T06:37:21.078760+00:00,ETHUSDT,0,0,0
2025-12-14T06:37:33.005860+00:00,BTCUSDT,0,0,0
2025-12-14T06:37:33.005860+00:00,ETHUSDT,0,0,0
2025-12-14T06:37:44.742683+00:00,BTCUSDT,0,0,0
2025-12-14T06:37:44.742683+00:00,ETHUSDT,0,0,0
2025-12-14T06:37:56.511306+00:00,BTCUSDT,0,0,0
2025-12-14T06:37:56.511306+00:00,ETHUSDT,0,0,0
2025-12-14T06:38:08.259454+00:00,BTCUSDT,0,0,0
2025-12-14T06:38:08.259454+00:00,ETHUSDT,0,0,0
2025-12-14T06:38:20.414612+00:00,BTCUSDT,0,0,0
2025-12-14T06:38:20.414612+00:00,ETHUSDT,0,0,0
2025-12-14T06:38:32.172310+00:00,BTCUSDT,0,0,0
2025-12-14T06:38:32.172310+00:00,ETHUSDT,0,0,0
2025-12-14T06:38:44.082461+00:00,BTCUSDT,0,0,0
2025-12-14T06:38:44.082461+00:00,ETHUSDT,0,0,0
2025-12-14T06:38:55.830874+00:00,BTCUSDT,0,0,0
2025-12-14T06:38:55.830874+00:00,ETHUSDT,0,0,0
2025-12-14T06:39:07.605323+00:00,BTCUSDT,0,0,0
2025-12-14T06:39:07.605323+00:00,ETHUSDT,0,0,0
2025-12-14T06:39:19.383811+00:00,BTCUSDT,0,0,0
2025-12-14T06:39:19.383811+00:00,ETHUSDT,0,0,0
2025-12-14T06:39:31.311519+00:00,BTCUSDT,0,0,0
2025-12-14T06:39:31.311519+00:00,ETHUSDT,0,0,0
2025-12-14T06:39:43.078078+00:00,BTCUSDT,0,1,0
2025-12-14T06:39:43.078078+00:00,ETHUSDT,0,0,0
2025-12-14T06:39:54.829247+00:00,BTCUSDT,0,1,0
2025-12-14T06:39:54.829247+00:00,ETHUSDT,0,0,0
2025-12-14T06:40:06.578406+00:00,BTCUSDT,0,1,0
2025-12-14T06:40:06.578406+00:00,ETHUSDT,0,0,0
2025-12-14T06:40:18.534133+00:00,BTCUSDT,0,1,0
2025-12-14T06:40:18.534133+00:00,ETHUSDT,0,0,0
2025-12-14T06:40:30.442441+00:00,BTCUSDT,0,1,0
2025-12-14T06:40:30.442441+00:00,ETHUSDT,0,0,0
2025-12-14T06:40:42.184344+00:00,BTCUSDT,0,1,0
2025-12-14T06:40:42.184344+00:00,ETHUSDT,0,0,0
2025-12-14T06:40:54.090913+00:00,BTCUSDT,0,1,0
2025-12-14T06:40:54.090913+00:00,ETHUSDT,0,0,0
2025-12-14T06:41:05.842516+00:00,BTCUSDT,0,1,0
2025-12-14T06:41:05.842516+00:00,ETHUSDT,0,0,0
2025-12-14T06:41:17.574549+00:00,BTCUSDT,0,1,0
2025-12-14T06:41:17.574549+00:00,ETHUSDT,0,0,0
2025-12-14T06:41:29.308374+00:00,BTCUSDT,0,1,0
2025-12-14T06:41:29.308374+00:00,ETHUSDT,0,0,0
2025-12-14T06:41:41.397078+00:00,BTCUSDT,0,1,0
2025-12-14T06:41:41.397078+00:00,ETHUSDT,0,0,0
2025-12-14T06:41:53.164988+00:00,BTCUSDT,0,1,0
2025-12-14T06:41:53.164988+00:00,ETHUSDT,0,0,0
2025-12-14T06:44:27.284268+00:00,BTCUSDT,0,1,0
2025-12-14T06:44:27.284268+00:00,ETHUSDT,0,0,0
2025-12-14T06:44:39.056391+00:00,BTCUSDT,0,1,0
2025-12-14T06:44:39.056391+00:00,ETHUSDT,0,0,0
2025-12-14T06:44:50.806607+00:00,BTCUSDT,0,1,0
2025-12-14T06:44:50.806607+00:00,ETHUSDT,0,0,0
2025-12-14T06:45:03.008992+00:00,BTCUSDT,0,0,0
2025-12-14T06:45:03.008992+00:00,ETHUSDT,0,0,0
2025-12-14T06:45:14.935187+00:00,BTCUSDT,0,0,0
2025-12-14T06:45:14.935187+00:00,ETHUSDT,0,0,0
2025-12-14T06:45:26.689109+00:00,BTCUSDT,0,1,0
2025-12-14T06:45:26.689109+00:00,ETHUSDT,0,0,0
2025-12-14T06:45:38.623534+00:00,BTCUSDT,0,1,0
2025-12-14T06:45:38.623534+00:00,ETHUSDT,0,0,0
2025-12-14T06:45:50.547500+00:00,BTCUSDT,0,1,0
2025-12-14T06:45:50.547500+00:00,ETHUSDT,0,0,0
2025-12-14T06:46:02.317362+00:00,BTCUSDT,0,1,0
2025-12-14T06:46:02.317362+00:00,ETHUSDT,0,0,0
2025-12-14T06:46:14.082145+00:00,BTCUSDT,0,1,0
2025-12-14T06:46:14.082145+00:00,ETHUSDT,0,0,0
2025-12-14T06:46:26.005615+00:00,BTCUSDT,0,1,0
2025-12-14T06:46:26.005615+00:00,ETHUSDT,0,0,0
2025-12-14T06:46:37.772226+00:00,BTCUSDT,0,1,0
2025-12-14T06:46:37.772226+00:00,ETHUSDT,0,0,0
2025-12-14T06:46:49.717153+00:00,BTCUSDT,0,1,0
2025-12-14T06:46:49.717153+00:00,ETHUSDT,0,1,0
2025-12-14T06:47:01.499242+00:00,BTCUSDT,0,1,0
2025-12-14T06:47:01.499242+00:00,ETHUSDT,0,1,0
2025-12-14T06:47:13.250573+00:00,BTCUSDT,0,1,0
2025-12-14T06:47:13.250573+00:00,ETHUSDT,0,1,0
2025-12-14T06:47:25.006179+00:00,BTCUSDT,0,1,0
2025-12-14T06:47:25.006179+00:00,ETHUSDT,0,1,0
2025-12-14T06:47:36.938712+00:00,BTCUSDT,0,1,0
2025-12-14T06:47:36.938712+00:00,ETHUSDT,0,1,0
2025-12-14T06:47:48.705304+00:00,BTCUSDT,0,1,0
2025-12-14T06:47:48.705304+00:00,ETHUSDT,0,1,0
2025-12-14T06:48:00.493084+00:00,BTCUSDT,0,1,0
2025-12-14T06:48:00.493084+00:00,ETHUSDT,0,1,0
2025-12-14T06:48:12.257639+00:00,BTCUSDT,0,0,0
2025-12-14T06:48:12.257639+00:00,ETHUSDT,0,1,0
2025-12-14T06:48:24.002077+00:00,BTCUSDT,0,0,0
2025-12-14T06:48:24.002077+00:00,ETHUSDT,0,1,0
2025-12-14T06:48:36.223319+00:00,BTCUSDT,0,0,0
2025-12-14T06:48:36.223319+00:00,ETHUSDT,0,1,0
2025-12-14T06:48:47.969959+00:00,BTCUSDT,0,0,0
2025-12-14T06:48:47.969959+00:00,ETHUSDT,0,1,0
2025-12-14T06:48:59.719862+00:00,BTCUSDT,0,0,0
2025-12-14T06:48:59.719862+00:00,ETHUSDT,0,1,0
2025-12-14T06:49:11.485920+00:00,BTCUSDT,0,0,0
2025-12-14T06:49:11.485920+00:00,ETHUSDT,0,1,0
2025-12-14T06:49:23.237982+00:00,BTCUSDT,0,0,0
2025-12-14T06:49:23.237982+00:00,ETHUSDT,0,1,0
2025-12-14T06:49:34.967756+00:00,BTCUSDT,0,0,0
2025-12-14T06:49:34.967756+00:00,ETHUSDT,0,1,0
2025-12-14T06:49:46.726211+00:00,BTCUSDT,0,0,0
2025-12-14T06:49:46.726211+00:00,ETHUSDT,0,1,0
2025-12-14T06:49:58.675673+00:00,BTCUSDT,0,0,0
2025-12-14T06:49:58.675673+00:00,ETHUSDT,0,1,0
2025-12-14T06:50:10.457625+00:00,BTCUSDT,0,0,0
2025-12-14T06:50:10.457625+00:00,ETHUSDT,0,1,0
2025-12-14T06:50:22.220373+00:00,BTCUSDT,0,0,0
2025-12-14T06:50:22.220373+00:00,ETHUSDT,0,1,0
2025-12-14T06:50:33.982122+00:00,BTCUSDT,0,0,0
2025-12-14T06:50:33.982122+00:00,ETHUSDT,0,0,0
2025-12-14T06:50:45.885705+00:00,BTCUSDT,0,0,0
2025-12-14T06:50:45.885705+00:00,ETHUSDT,0,0,0
2025-12-14T06:50:57.639635+00:00,BTCUSDT,0,0,0
2025-12-14T06:50:57.639635+00:00,ETHUSDT,0,0,0
2025-12-14T06:51:09.550003+00:00,BTCUSDT,0,0,0
2025-12-14T06:51:09.550003+00:00,ETHUSDT,0,0,0
2025-12-14T06:51:21.281881+00:00,BTCUSDT,0,0,0
2025-12-14T06:51:21.281881+00:00,ETHUSDT,0,0,0
2025-12-14T06:51:33.158248+00:00,BTCUSDT,0,0,0
2025-12-14T06:51:33.158248+00:00,ETHUSDT,0,0,0
2025-12-14T06:51:44.917042+00:00,BTCUSDT,0,0,0
2025-12-14T06:51:44.917042+00:00,ETHUSDT,0,0,0
2025-12-14T06:51:56.657895+00:00,BTCUSDT,0,0,0
2025-12-14T06:51:56.657895+00:00,ETHUSDT,0,0,0
2025-12-14T06:52:08.400945+00:00,BTCUSDT,0,0,0
2025-12-14T06:52:08.400945+00:00,ETHUSDT,0,0,0
2025-12-14T06:52:20.158348+00:00,BTCUSDT,0,0,0
2025-12-14T06:52:20.158348+00:00,ETHUSDT,0,0,0
2025-12-14T06:52:31.916589+00:00,BTCUSDT,0,0,0
2025-12-14T06:52:31.916589+00:00,ETHUSDT,0,0,0
2025-12-14T06:52:43.813587+00:00,BTCUSDT,0,0,0
2025-12-14T06:52:43.813587+00:00,ETHUSDT,0,0,0
2025-12-14T06:52:55.715497+00:00,BTCUSDT,0,0,0
2025-12-14T06:52:55.715497+00:00,ETHUSDT,0,0,0
2025-12-14T06:53:07.478470+00:00,BTCUSDT,0,0,0
2025-12-14T06:53:07.478470+00:00,ETHUSDT,0,0,0
2025-12-14T06:53:19.402667+00:00,BTCUSDT,0,0,0
2025-12-14T06:53:19.402667+00:00,ETHUSDT,0,0,0
2025-12-14T06:53:31.149892+00:00,BTCUSDT,0,0,0
2025-12-14T06:53:31.149892+00:00,ETHUSDT,0,0,0
2025-12-14T06:53:42.895942+00:00,BTCUSDT,0,0,0
