timestamp,pair,breakout_fired,vol_spike_fired,mr_touch_fired
2025-12-14T06:53:42.895942+00:00,ETHUSDT,0,1,0
2025-12-14T06:53:54.640011+00:00,BTCUSDT,0,0,0
2025-12-14T06:53:54.640011+00:00,ETHUSDT,0,0,0
2025-12-14T06:54:06.714586+00:00,BTCUSDT,0,0,0
2025-12-14T06:54:06.714586+00:00,ETHUSDT,0,0,0
2025-12-14T06:54:18.467445+00:00,BTCUSDT,0,0,0
2025-12-14T06:54:18.467445+00:00,ETHUSDT,0,0,0
2025-12-14T06:54:30.249414+00:00,BTCUSDT,0,0,0
2025-12-14T06:54:30.249414+00:00,ETHUSDT,0,0,0
2025-12-14T06:54:42.174036+00:00,BTCUSDT,0,0,0
2025-12-14T06:54:42.174036+00:00,ETHUSDT,0,0,0
2025-12-14T06:54:53.931742+00:00,BTCUSDT,0,0,0
2025-12-14T06:54:53.931742+00:00,ETHUSDT,0,0,0
2025-12-14T06:55:05.680279+00:00,BTCUSDT,0,1,0
2025-12-14T06:55:05.680279+00:00,ETHUSDT,0,0,0
2025-12-14T06:55:17.582002+00:00,BTCUSDT,0,1,0
2025-12-14T06:55:17.582002+00:00,ETHUSDT,0,0,0
2025-12-14T06:55:29.322444+00:00,BTCUSDT,0,1,0
2025-12-14T06:55:29.322444+00:00,ETHUSDT,0,1,0
2025-12-14T06:55:41.063565+00:00,BTCUSDT,0,1,0
2025-12-14T06:55:41.063565+00:00,ETHUSDT,0,1,0
2025-12-14T06:55:52.819174+00:00,BTCUSDT,0,1,0
2025-12-14T06:55:52.819174+00:00,ETHUSDT,0,1,0
2025-12-14T06:56:04.762046+00:00,BTCUSDT,0,1,0
2025-12-14T06:56:04.762046+00:00,ETHUSDT,0,1,0
2025-12-14T06:56:16.556838+00:00,BTCUSDT,0,1,0
2025-12-14T06:56:16.556838+00:00,ETHUSDT,0,1,0
2025-12-14T06:56:28.462098+00:00,BTCUSDT,0,1,0
2025-12-14T06:56:28.462098+00:00,ETHUSDT,0,1,0
2025-12-14T06:56:40.221551+00:00,BTCUSDT,0,1,0
2025-12-14T06:56:40.221551+00:00,ETHUSDT,0,1,0
2025-12-14T06:56:52.163428+00:00,BTCUSDT,0,1,0
2025-12-14T06:56:52.163428+00:00,ETHUSDT,0,0,0
2025-12-14T06:57:03.915091+00:00,BTCUSDT,0,1,0
2025-12-14T06:57:03.915091+00:00,ETHUSDT,0,1,0
2025-12-14T06:57:15.830466+00:00,BTCUSDT,0,1,0
2025-12-14T06:57:15.830466+00:00,ETHUSDT,0,1,0
2025-12-14T06:57:27.576932+00:00,BTCUSDT,0,1,0
2025-12-14T06:57:27.576932+00:00,ETHUSDT,0,1,0
2025-12-14T06:57:39.519458+00:00,BTCUSDT,0,1,0
2025-12-14T06:57:39.519458+00:00,ETHUSDT,0,1,0
2025-12-14T06:57:51.276217+00:00,BTCUSDT,0,1,0
2025-12-14T06:57:51.276217+00:00,ETHUSDT,0,1,0
2025-12-14T06:58:03.028795+00:00,BTCUSDT,0,1,0
2025-12-14T06:58:03.028795+00:00,ETHUSDT,0,1,0
2025-12-14T06:58:14.818667+00:00,BTCUSDT,0,1,0
2025-12-14T06:58:14.818667+00:00,ETHUSDT,0,1,0
2025-12-14T06:58:26.881417+00:00,BTCUSDT,0,1,0
2025-12-14T06:58:26.881417+00:00,ETHUSDT,0,1,0
2025-12-14T06:58:38.634599+00:00,BTCUSDT,0,1,0
2025-12-14T06:58:38.634599+00:00,ETHUSDT,0,1,0
2025-12-14T06:58:50.365505+00:00,BTCUSDT,0,0,0
2025-12-14T06:58:50.365505+00:00,ETHUSDT,0,0,0
2025-12-14T06:59:02.285620+00:00,BTCUSDT,0,0,0
2025-12-14T06:59:02.285620+00:00,ETHUSDT,0,0,0
2025-12-14T06:59:14.463897+00:00,BTCUSDT,0,0,0
2025-12-14T06:59:14.463897+00:00,ETHUSDT,0,0,0
2025-12-14T06:59:26.224582+00:00,BTCUSDT,0,0,0
2025-12-14T06:59:26.224582+00:00,ETHUSDT,0,0,0
2025-12-14T06:59:38.143541+00:00,BTCUSDT,0,0,0
2025-12-14T06:59:38.143541+00:00,ETHUSDT,0,0,0
2025-12-14T06:59:49.917789+00:00,BTCUSDT,0,0,0
2025-12-14T06:59:49.917789+00:00,ETHUSDT,0,0,0
2025-12-14T07:00:01.658199+00:00,BTCUSDT,0,0,0
2025-12-14T07:00:01.658199+00:00,ETHUSDT,0,0,0
2025-12-14T07:00:13.415719+00:00,BTCUSDT,0,0,0
2025-12-14T07:00:13.415719+00:00,ETHUSDT,0,0,0
2025-12-14T07:00:25.248645+00:00,BTCUSDT,0,0,0
2025-12-14T07:00:25.248645+00:00,ETHUSDT,0,0,0
2025-12-14T07:00:37.152184+00:00,BTCUSDT,0,0,0
2025-12-14T07:00:37.152184+00:00,ETHUSDT,0,0,0
2025-12-14T07:00:48.918318+00:00,BTCUSDT,0,0,0
2025-12-14T07:00:48.918318+00:00,ETHUSDT,0,0,0
2025-12-14T07:01:00.846108+00:00,BTCUSDT,0,0,0
2025-12-14T07:01:00.846108+00:00,ETHUSDT,0,0,0
2025-12-14T07:01:12.607745+00:00,BTCUSDT,0,0,0
2025-12-14T07:01:12.607745+00:00,ETHUSDT,0,0,0
2025-12-14T07:01:24.371614+00:00,BTCUSDT,0,0,0
2025-12-14T07:01:24.371614+00:00,ETHUSDT,0,0,0
2025-12-14T07:01:36.130543+00:00,BTCUSDT,0,0,0
2025-12-14T07:01:36.130543+00:00,ETHUSDT,0,0,0
2025-12-14T07:01:48.056568+00:00,BTCUSDT,0,0,0
2025-12-14T07:01:48.056568+00:00,ETHUSDT,0,0,0
2025-12-14T07:01:59.805571+00:00,BTCUSDT,0,0,0
2025-12-14T07:01:59.805571+00:00,ETHUSDT,0,0,0
2025-12-14T07:02:11.549980+00:00,BTCUSDT,0,0,0
2025-12-14T07:02:11.549980+00:00,ETHUSDT,0,0,0
2025-12-14T07:02:23.448982+00:00,BTCUSDT,0,0,0
2025-12-14T07:02:23.448982+00:00,ETHUSDT,0,0,0
2025-12-14T07:02:35.214906+00:00,BTCUSDT,0,0,0
2025-12-14T07:02:35.214906+00:00,ETHUSDT,0,0,0
2025-12-14T07:02:47.107603+00:00,BTCUSDT,0,0,0
2025-12-14T07:02:47.107603+00:00,ETHUSDT,0,0,0
2025-12-14T07:02:58.850828+00:00,BTCUSDT,0,0,0
2025-12-14T07:02:58.850828+00:00,ETHUSDT,0,0,0
2025-12-14T07:03:10.754951+00:00,BTCUSDT,0,0,0
2025-12-14T07:03:10.754951+00:00,ETHUSDT,0,0,0
2025-12-14T07:03:22.532997+00:00,BTCUSDT,0,0,0
2025-12-14T07:03:22.532997+00:00,ETHUSDT,0,0,0
2025-12-14T07:03:34.460588+00:00,BTCUSDT,0,0,0
2025-12-14T07:03:34.460588+00:00,ETHUSDT,0,0,0
2025-12-14T07:03:46.215574+00:00,BTCUSDT,0,0,0
2025-12-14T07:03:46.215574+00:00,ETHUSDT,0,0,0
2025-12-14T07:03:58.126936+00:00,BTCUSDT,0,0,0
2025-12-14T07:03:58.126936+00:00,ETHUSDT,0,0,0
2025-12-14T07:04:09.898994+00:00,BTCUSDT,0,0,0
2025-12-14T07:04:09.898994+00:00,ETHUSDT,0,1,0
2025-12-14T07:04:21.661499+00:00,BTCUSDT,0,0,0
2025-12-14T07:04:21.661499+00:00,ETHUSDT,0,1,0
2025-12-14T07:04:33.436258+00:00,BTCUSDT,0,0,0
2025-12-14T07:04:33.436258+00:00,ETHUSDT,0,1,0
2025-12-14T07:04:45.363926+00:00,BTCUSDT,0,0,0
2025-12-14T07:04:45.363926+00:00,ETHUSDT,0,1,0
2025-12-14T07:04:57.123422+00:00,BTCUSDT,0,0,0
2025-12-14T07:04:57.123422+00:00,ETHUSDT,0,1,0
2025-12-14T07:05:09.046887+00:00,BTCUSDT,0,0,0
2025-12-14T07:05:09.046887+00:00,ETHUSDT,0,1,0
2025-12-14T07:05:20.808849+00:00,BTCUSDT,0,0,0
2025-12-14T07:05:20.808849+00:00,ETHUSDT,0,1,0
2025-12-14T07:05:32.562041+00:00,BTCUSDT,0,0,0
2025-12-14T07:05:32.562041+00:00,ETHUSDT,0,1,0
2025-12-14T07:05:44.304924+00:00,BTCUSDT,0,0,0
2025-12-14T07:05:44.304924+00:00,ETHUSDT,0,1,0
2025-12-14T07:05:56.210307+00:00,BTCUSDT,0,0,0
2025-12-14T07:05:56.210307+00:00,ETHUSDT,0,1,0
2025-12-14T07:06:07.960429+00:00,BTCUSDT,0,0,0
2025-12-14T07:06:07.960429+00:00,ETHUSDT,0,1,0
2025-12-14T07:06:19.889259+00:00,BTCUSDT,0,0,0
2025-12-14T07:06:19.889259+00:00,ETHUSDT,0,1,0
2025-12-14T07:06:31.641287+00:00,BTCUSDT,0,0,0
2025-12-14T07:06:31.641287+00:00,ETHUSDT,0,1,0
2025-12-14T07:06:43.404656+00:00,BTCUSDT,0,1,0
2025-12-14T07:06:43.404656+00:00,ETHUSDT,0,1,0
2025-12-14T07:06:55.150975+00:00,BTCUSDT,0,1,0
2025-12-14T07:06:55.150975+00:00,ETHUSDT,0,1,0
2025-12-14T07:07:07.084254+00:00,BTCUSDT,0,1,0
2025-12-14T07:07:07.084254+00:00,ETHUSDT,0,1,0
2025-12-14T07:07:18.852680+00:00,BTCUSDT,0,1,0
2025-12-14T07:07:18.852680+00:00,ETHUSDT,0,1,0
2025-12-14T07:07:30.622240+00:00,BTCUSDT,0,1,0
2025-12-14T07:07:30.622240+00:00,ETHUSDT,0,1,0
2025-12-14T07:07:42.362080+00:00,BTCUSDT,0,1,0
2025-12-14T07:07:42.362080+00:00,ETHUSDT,0,1,0
2025-12-14T07:07:54.280403+00:00,BTCUSDT,0,0,0
2025-12-14T07:07:54.280403+00:00,ETHUSDT,0,1,0
2025-12-14T07:08:06.191012+00:00,BTCUSDT,0,0,0
2025-12-14T07:08:06.191012+00:00,ETHUSDT,0,1,0
2025-12-14T07:08:17.945936+00:00,BTCUSDT,0,0,0
2025-12-14T07:08:17.945936+00:00,ETHUSDT,0,1,0
2025-12-14T07:08:29.887723+00:00,BTCUSDT,0,0,0
2025-12-14T07:08:29.887723+00:00,ETHUSDT,0,0,0
2025-12-14T07:08:41.675689+00:00,BTCUSDT,0,0,0
2025-12-14T07:08:41.675689+00:00,ETHUSDT,0,0,0
2025-12-14T07:08:53.429991+00:00,BTCUSDT,0,0,0
2025-12-14T07:08:53.429991+00:00,ETHUSDT,0,0,0
2025-12-14T07:09:05.221256+00:00,BTCUSDT,0,0,0
2025-12-14T07:09:05.221256+00:00,ETHUSDT,0,0,0
2025-12-14T07:09:17.289270+00:00,BTCUSDT,0,0,0
2025-12-14T07:09:17.289270+00:00,ETHUSDT,0,0,0
2025-12-14T07:09:29.067786+00:00,BTCUSDT,0,0,0
2025-12-14T07:09:29.067786+00:00,ETHUSDT,0,0,0
2025-12-14T07:09:40.839679+00:00,BTCUSDT,0,0,0
2025-12-14T07:09:40.839679+00:00,ETHUSDT,0,0,0
2025-12-14T07:09:52.740820+00:00,BTCUSDT,0,0,0
2025-12-14T07:09:52.740820+00:00,ETHUSDT,0,0,0
2025-12-14T07:10:04.475375+00:00,BTCUSDT,0,0,0
2025-12-14T07:10:04.475375+00:00,ETHUSDT,0,0,0
2025-12-14T07:10:16.213879+00:00,BTCUSDT,0,0,0
2025-12-14T07:10:16.213879+00:00,ETHUSDT,0,0,0
2025-12-14T07:10:29.122875+00:00,BTCUSDT,0,0,0
2025-12-14T07:10:29.122875+00:00,ETHUSDT,0,0,0
2025-12-14T07:10:41.014817+00:00,BTCUSDT,0,0,0
2025-12-14T07:10:41.014817+00:00,ETHUSDT,0,0,0
2025-12-14T07:10:52.763757+00:00,BTCUSDT,0,0,0
2025-12-14T07:10:52.763757+00:00,ETHUSDT,0,0,0
2025-12-14T07:11:04.955414+00:00,BTCUSDT,0,0,0
2025-12-14T07:11:04.955414+00:00,ETHUSDT,0,0,0
2025-12-14T07:11:16.883691+00:00,BTCUSDT,0,0,0
2025-12-14T07:11:16.883691+00:00,ETHUSDT,0,0,0
2025-12-14T07:11:28.652751+00:00,BTCUSDT,0,0,0
2025-12-14T07:11:28.652751+00:00,ETHUSDT,0,0,0
2025-12-14T07:11:40.550974+00:00,BTCUSDT,0,0,0
2025-12-14T07:11:40.550974+00:00,ETHUSDT,0,0,0
2025-12-14T07:11:52.318039+00:00,BTCUSDT,0,0,0
2025-12-14T07:11:52.318039+00:00,ETHUSDT,0,0,0
2025-12-14T07:12:04.088722+00:00,BTCUSDT,0,0,0
2025-12-14T07:12:04.088722+00:00,ETHUSDT,0,0,0
2025-12-14T07:12:15.838226+00:00,BTCUSDT,0,0,0
2025-12-14T07:12:15.838226+00:00,ETHUSDT,0,0,0
2025-12-14T07:12:27.599658+00:00,BTCUSDT,0,0,0
2025-12-14T07:12:27.599658+00:00,ETHUSDT,0,0,0
2025-12-14T07:12:39.367603+00:00,BTCUSDT,0,0,0
2025-12-14T07:12:39.367603+00:00,ETHUSDT,0,0,0
2025-12-14T07:12:51.175622+00:00,BTCUSDT,0,0,0
2025-12-14T07:12:51.175622+00:00,ETHUSDT,0,0,0
2025-12-14T07:13:02.948669+00:00,BTCUSDT,0,0,0
2025-12-14T07:13:02.948669+00:00,ETHUSDT,0,0,0
2025-12-14T07:13:14.699933+00:00,BTCUSDT,0,0,0
2025-12-14T07:13:14.699933+00:00,ETHUSDT,0,0,0
2025-12-14T07:13:26.905899+00:00,BTCUSDT,0,0,0
2025-12-14T07:13:26.905899+00:00,ETHUSDT,0,0,0
2025-12-14T07:13:38.635181+00:00,BTCUSDT,0,0,0
2025-12-14T07:13:38.635181+00:00,ETHUSDT,0,0,0
2025-12-14T07:13:50.387507+00:00,BTCUSDT,0,0,0
2025-12-14T07:13:50.387507+00:00,ETHUSDT,0,0,0
2025-12-14T07:14:02.148559+00:00,BTCUSDT,0,0,0
2025-12-14T07:14:02.148559+00:00,ETHUSDT,0,0,0
2025-12-14T07:14:13.906403+00:00,BTCUSDT,0,0,0
2025-12-14T07:14:13.906403+00:00,ETHUSDT,0,0,0
2025-12-14T07:14:25.675046+00:00,BTCUSDT,0,0,0
2025-12-14T07:14:25.675046+00:00,ETHUSDT,0,0,0
2025-12-14T07:14:37.505724+00:00,BTCUSDT,0,0,0
2025-12-14T07:14:37.505724+00:00,ETHUSDT,0,0,0
2025-12-14T07:14:49.425328+00:00,BTCUSDT,0,0,0
2025-12-14T07:14:49.425328+00:00,ETHUSDT,0,0,0
2025-12-14T07:15:01.202059+00:00,BTCUSDT,0,0,0
2025-12-14T07:15:01.202059+00:00,ETHUSDT,0,0,0
2025-12-14T07:15:13.415394+00:00,BTCUSDT,0,0,0
2025-12-14T07:15:13.415394+00:00,ETHUSDT,0,0,0
2025-12-14T07:15:25.157478+00:00,BTCUSDT,0,0,0
2025-12-14T07:15:25.157478+00:00,ETHUSDT,0,0,0
2025-12-14T07:15:37.097088+00:00,BTCUSDT,0,0,0
2025-12-14T07:15:37.097088+00:00,ETHUSDT,0,0,0
2025-12-14T07:15:48.840348+00:00,BTCUSDT,0,0,0
2025-12-14T07:15:48.840348+00:00,ETHUSDT,0,0,0
2025-12-14T07:16:00.741549+00:00,BTCUSDT,0,0,0
2025-12-14T07:16:00.741549+00:00,ETHUSDT,0,0,0
2025-12-14T07:16:12.497889+00:00,BTCUSDT,0,0,0
2025-12-14T07:16:12.497889+00:00,ETHUSDT,0,0,0
2025-12-14T07:16:24.300361+00:00,BTCUSDT,0,0,0
2025-12-14T07:16:24.300361+00:00,ETHUSDT,0,0,0
2025-12-14T07:16:36.095577+00:00,BTCUSDT,0,0,0
2025-12-14T07:16:36.095577+00:00,ETHUSDT,0,0,0
2025-12-14T07:16:48.067833+00:00,BTCUSDT,0,0,0
2025-12-14T07:16:48.067833+00:00,ETHUSDT,0,0,0
2025-12-14T07:16:59.871155+00:00,BTCUSDT,0,0,0
2025-12-14T07:16:59.871155+00:00,ETHUSDT,0,0,0
2025-12-14T07:17:11.658961+00:00,BTCUSDT,0,0,0
2025-12-14T07:17:11.658961+00:00,ETHUSDT,0,0,0
2025-12-14T07:17:23.410296+00:00,BTCUSDT,0,0,0
2025-12-14T07:17:23.410296+00:00,ETHUSDT,0,0,0
2025-12-14T07:17:35.318997+00:00,BTCUSDT,0,0,0
2025-12-14T07:17:35.318997+00:00,ETHUSDT,0,0,0
2025-12-14T07:17:47.254519+00:00,BTCUSDT,0,0,0
2025-12-14T07:17:47.254519+00:00,ETHUSDT,0,0,0
2025-12-14T07:17:59.008767+00:00,BTCUSDT,0,0,0
2025-12-14T07:17:59.008767+00:00,ETHUSDT,0,0,0
2025-12-14T07:18:10.924167+00:00,BTCUSDT,0,1,0
2025-12-14T07:18:10.924167+00:00,ETHUSDT,0,0,0
2025-12-14T07:18:22.693283+00:00,BTCUSDT,0,1,0
2025-12-14T07:18:22.693283+00:00,ETHUSDT,0,0,0
2025-12-14T07:18:34.536611+00:00,BTCUSDT,0,1,0
2025-12-14T07:18:34.536611+00:00,ETHUSDT,0,0,0
2025-12-14T07:18:46.281215+00:00,BTCUSDT,0,1,0
2025-12-14T07:18:46.281215+00:00,ETHUSDT,0,1,0
2025-12-14T07:18:58.372071+00:00,BTCUSDT,0,1,0
2025-12-14T07:18:58.372071+00:00,ETHUSDT,0,1,0
2025-12-14T07:19:10.129586+00:00,BTCUSDT,0,1,0
2025-12-14T07:19:10.129586+00:00,ETHUSDT,0,1,0
2025-12-14T07:19:21.891599+00:00,BTCUSDT,0,1,0
2025-12-14T07:19:21.891599+00:00,ETHUSDT,0,1,0
2025-12-14T07:19:33.832052+00:00,BTCUSDT,0,1,0
2025-12-14T07:19:33.832052+00:00,ETHUSDT,0,1,0
2025-12-14T07:19:45.615240+00:00,BTCUSDT,0,1,0
2025-12-14T07:19:45.615240+00:00,ETHUSDT,0,1,0
2025-12-14T07:19:57.381978+00:00,BTCUSDT,0,1,0
2025-12-14T07:19:57.381978+00:00,ETHUSDT,0,1,0
2025-12-14T07:20:09.317362+00:00,BTCUSDT,0,1,0
2025-12-14T07:20:09.317362+00:00,ETHUSDT,0,1,0
2025-12-14T07:20:21.257802+00:00,BTCUSDT,0,1,0
2025-12-14T07:20:21.257802+00:00,ETHUSDT,0,1,0
2025-12-14T07:20:33.042838+00:00,BTCUSDT,0,1,0
2025-12-14T07:20:33.042838+00:00,ETHUSDT,0,1,0
2025-12-14T07:20:44.811072+00:00,BTCUSDT,0,1,0
2025-12-14T07:20:44.811072+00:00,ETHUSDT,0,1,0
2025-12-14T07:20:56.725995+00:00,BTCUSDT,0,1,0
2025-12-14T07:20:56.725995+00:00,ETHUSDT,0,1,0
2025-12-14T07:21:08.497045+00:00,BTCUSDT,0,1,0
2025-12-14T07:21:08.497045+00:00,ETHUSDT,0,1,0
2025-12-14T07:21:20.415065+00:00,BTCUSDT,0,1,0
2025-12-14T07:21:20.415065+00:00,ETHUSDT,0,1,0
2025-12-14T07:21:32.239272+00:00,BTCUSDT,0,1,0
2025-12-14T07:21:32.239272+00:00,ETHUSDT,0,1,0
2025-12-14T07:21:44.154833+00:00,BTCUSDT,0,1,0
2025-12-14T07:21:44.154833+00:00,ETHUSDT,0,1,0
