timestamp,pair,event,price,version,metrics_json
2025-12-14T05:45:14.826499+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00016728658185401663, ""long_vol"": 0.00016490553421567424, ""ratio"": 1.014438858281301, ""rolling_mean"": 3109.777666666667, ""rolling_std"": 2.2219203533198884, ""history_length"": 60}"
2025-12-14T05:45:27.106983+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00016751903338762123, ""long_vol"": 0.00016134972894704563, ""ratio"": 1.0382356046138779, ""rolling_mean"": 3109.8726666666666, ""rolling_std"": 2.246345330672189, ""history_length"": 60}"
2025-12-14T05:45:39.026975+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00016751903338762123, ""long_vol"": 0.00015849671974388035, ""ratio"": 1.0569242925552045, ""rolling_mean"": 3109.9795, ""rolling_std"": 2.2516069026514693, ""history_length"": 60}"
2025-12-14T05:47:38.060208+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.491318260158951e-05, ""long_vol"": 7.393841011513267e-05, ""ratio"": 1.1484312750215693, ""rolling_mean"": 90140.16416666664, ""rolling_std"": 28.43477700565966, ""history_length"": 60}"
2025-12-14T05:47:49.849781+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.951426483625458e-05, ""long_vol"": 7.588745851537019e-05, ""ratio"": 1.1795659860993293, ""rolling_mean"": 90142.38849999997, ""rolling_std"": 29.335642336093265, ""history_length"": 60}"
2025-12-14T05:48:01.789121+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.970337973724876e-05, ""long_vol"": 7.618746965600404e-05, ""ratio"": 1.1774033202870597, ""rolling_mean"": 90144.73833333331, ""rolling_std"": 30.373924430516382, ""history_length"": 60}"
2025-12-14T05:48:13.540008+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.970614111692144e-05, ""long_vol"": 7.618813415609312e-05, ""ratio"": 1.1774292953956955, ""rolling_mean"": 90147.08816666667, ""rolling_std"": 31.198398182026313, ""history_length"": 60}"
2025-12-14T05:48:25.462265+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.970614111692144e-05, ""long_vol"": 7.618746686756012e-05, ""ratio"": 1.1774396079195204, ""rolling_mean"": 90149.43783333333, ""rolling_std"": 31.826022243380173, ""history_length"": 60}"
2025-12-14T05:48:37.234026+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.970614111692144e-05, ""long_vol"": 7.563440922654087e-05, ""ratio"": 1.1860493396363128, ""rolling_mean"": 90151.78766666669, ""rolling_std"": 32.267631331589335, ""history_length"": 60}"
2025-12-14T05:58:48.331775+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00012038016114851673, ""long_vol"": 8.728514981596142e-05, ""ratio"": 1.379159701304693, ""rolling_mean"": 90153.52116666667, ""rolling_std"": 31.96025371081779, ""history_length"": 60}"
2025-12-14T05:58:48.331775+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002454113752483487, ""long_vol"": 0.00020661776966470285, ""ratio"": 1.187755417390284, ""rolling_mean"": 3111.6403333333337, ""rolling_std"": 1.9512290491533384, ""history_length"": 60}"
2025-12-14T05:59:00.090187+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00012038016114851673, ""long_vol"": 8.728514981596141e-05, ""ratio"": 1.379159701304693, ""rolling_mean"": 90155.20833333333, ""rolling_std"": 31.640860364925643, ""history_length"": 60}"
2025-12-14T05:59:00.090187+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002450339798376344, ""long_vol"": 0.00020472165515663968, ""ratio"": 1.1969128505245346, ""rolling_mean"": 3111.687000000001, ""rolling_std"": 1.9160422662617975, ""history_length"": 60}"
2025-12-14T05:59:11.875247+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00012037771058037436, ""long_vol"": 8.323807552056458e-05, ""ratio"": 1.4461856527501546, ""rolling_mean"": 90156.89566666669, ""rolling_std"": 31.225870867157536, ""history_length"": 60}"
2025-12-14T05:59:11.875247+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00024501527191600584, ""long_vol"": 0.00020433324298820178, ""ratio"": 1.1990964775621606, ""rolling_mean"": 3111.7436666666677, ""rolling_std"": 1.861262526375666, ""history_length"": 60}"
2025-12-14T05:59:23.645539+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00012037771058037436, ""long_vol"": 8.323807552056458e-05, ""ratio"": 1.4461856527501546, ""rolling_mean"": 90158.25566666668, ""rolling_std"": 31.256609029492918, ""history_length"": 60}"
2025-12-14T05:59:23.645539+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002450363215654395, ""long_vol"": 0.00020432421164511577, ""ratio"": 1.1992524997039278, ""rolling_mean"": 3111.7945000000004, ""rolling_std"": 1.8144555377040819, ""history_length"": 60}"
2025-12-14T05:59:35.574159+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001188027399603983, ""long_vol"": 8.323842689684122e-05, ""ratio"": 1.4272583515739976, ""rolling_mean"": 90159.61566666668, ""rolling_std"": 31.22714054036446, ""history_length"": 60}"
2025-12-14T05:59:35.574159+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00024509583953145995, ""long_vol"": 0.00020432421164511577, ""ratio"": 1.199543791497207, ""rolling_mean"": 3111.8455000000004, ""rolling_std"": 1.7646062844110566, ""history_length"": 60}"
2025-12-14T05:59:47.347117+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001188027399603983, ""long_vol"": 8.323842689684122e-05, ""ratio"": 1.4272583515739976, ""rolling_mean"": 90160.97550000002, ""rolling_std"": 31.137531249091147, ""history_length"": 60}"
2025-12-14T05:59:47.347117+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00024507762897276267, ""long_vol"": 0.00020433324127726977, ""ratio"": 1.1994016609378053, ""rolling_mean"": 3111.896333333333, ""rolling_std"": 1.711789594494363, ""history_length"": 60}"
2025-12-14T05:59:59.264577+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001183950407203217, ""long_vol"": 8.038886456803933e-05, ""ratio"": 1.4727791138300603, ""rolling_mean"": 90162.33516666667, ""rolling_std"": 30.986835449238335, ""history_length"": 60}"
2025-12-14T05:59:59.264577+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002450569634397213, ""long_vol"": 0.00020340015016938123, ""ratio"": 1.2048022739199082, ""rolling_mean"": 3111.947, ""rolling_std"": 1.656049311474106, ""history_length"": 60}"
2025-12-14T06:00:11.042226+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001202350792009324, ""long_vol"": 7.999924577486084e-05, ""ratio"": 1.5029526595701401, ""rolling_mean"": 90163.81283333336, ""rolling_std"": 30.26734936526254, ""history_length"": 60}"
2025-12-14T06:00:11.042226+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00024553787709060586, ""long_vol"": 0.00020396674250404247, ""ratio"": 1.2038132985613548, ""rolling_mean"": 3111.999333333333, ""rolling_std"": 1.5826558526800996, ""history_length"": 60}"
2025-12-14T06:00:22.801363+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00012023607860877618, ""long_vol"": 7.99996792044479e-05, ""ratio"": 1.5029570093837474, ""rolling_mean"": 90165.42366666671, ""rolling_std"": 29.153406520531977, ""history_length"": 60}"
2025-12-14T06:00:22.801363+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002455134390825903, ""long_vol"": 0.00020396674250404247, ""ratio"": 1.2036934848715566, ""rolling_mean"": 3112.051833333333, ""rolling_std"": 1.5034000918445338, ""history_length"": 60}"
2025-12-14T06:00:34.578087+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00011460626300053896, ""long_vol"": 7.9401012930085e-05, ""ratio"": 1.4433854024186472, ""rolling_mean"": 90166.9996666667, ""rolling_std"": 27.869982878532877, ""history_length"": 60}"
2025-12-14T06:00:34.578087+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002455598708981944, ""long_vol"": 0.00020343753975421067, ""ratio"": 1.2070528929659448, ""rolling_mean"": 3112.1045, ""rolling_std"": 1.417656726157739, ""history_length"": 60}"
2025-12-14T06:00:46.490758+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00011460626308639157, ""long_vol"": 7.91251199481481e-05, ""ratio"": 1.448418190853863, ""rolling_mean"": 90168.42316666669, ""rolling_std"": 26.824709674557113, ""history_length"": 60}"
2025-12-14T06:00:46.490758+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002456523041754336, ""long_vol"": 0.00020158930123502234, ""ratio"": 1.218578082618782, ""rolling_mean"": 3112.1505, ""rolling_std"": 1.3435362206770305, ""history_length"": 60}"
2025-12-14T06:00:58.248998+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010985788752452578, ""long_vol"": 7.805130935269842e-05, ""ratio"": 1.4075085791078754, ""rolling_mean"": 90169.74433333335, ""rolling_std"": 25.904940001805524, ""history_length"": 60}"
2025-12-14T06:00:58.248998+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002451650283122158, ""long_vol"": 0.00020159195978015077, ""ratio"": 1.216144872938307, ""rolling_mean"": 3112.185, ""rolling_std"": 1.2934364948081607, ""history_length"": 60}"
2025-12-14T06:01:10.192344+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010791619571494951, ""long_vol"": 6.997570797043912e-05, ""ratio"": 1.5421951252074242, ""rolling_mean"": 90170.89433333334, ""rolling_std"": 25.257622133114285, ""history_length"": 60}"
2025-12-14T06:01:10.192344+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00023502653068123897, ""long_vol"": 0.00017744919569493515, ""ratio"": 1.3244722229414265, ""rolling_mean"": 3112.2158333333327, ""rolling_std"": 1.2436186832701077, ""history_length"": 60}"
2025-12-14T06:01:21.955419+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 8.54529384920898e-05, ""long_vol"": 6.997570797043913e-05, ""ratio"": 1.2211800490562945, ""rolling_mean"": 90171.63250000002, ""rolling_std"": 25.175804339732917, ""history_length"": 60}"
2025-12-14T06:01:21.955419+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00023456169036807618, ""long_vol"": 0.00017262350468904008, ""ratio"": 1.358805052594721, ""rolling_mean"": 3112.2011666666667, ""rolling_std"": 1.2567244100986497, ""history_length"": 60}"
2025-12-14T06:01:33.884909+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.568373187305351e-05, ""long_vol"": 6.997593404426569e-05, ""ratio"": 1.0815680120136326, ""rolling_mean"": 90172.37066666668, ""rolling_std"": 25.071627820743718, ""history_length"": 60}"
2025-12-14T06:01:33.884909+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0002336485084797909, ""long_vol"": 0.00017123543377548734, ""ratio"": 1.3644869132993553, ""rolling_mean"": 3112.204333333334, ""rolling_std"": 1.2525463781347477, ""history_length"": 60}"
2025-12-14T06:01:45.638627+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.187577482849062e-05, ""long_vol"": 6.997428687042174e-05, ""ratio"": 1.0271740955587023, ""rolling_mean"": 90173.10883333335, ""rolling_std"": 24.945113382517174, ""history_length"": 60}"
2025-12-14T06:01:45.638627+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00021996694939034638, ""long_vol"": 0.00017116294427733917, ""ratio"": 1.2851318392486226, ""rolling_mean"": 3112.218833333334, ""rolling_std"": 1.23109444441658, ""history_length"": 60}"
2025-12-14T06:01:57.566357+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.18757748284906e-05, ""long_vol"": 6.997428687042175e-05, ""ratio"": 1.0271740955587019, ""rolling_mean"": 90173.84800000001, ""rolling_std"": 24.794488575665135, ""history_length"": 60}"
2025-12-14T06:01:57.566357+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00021991431277476907, ""long_vol"": 0.0001707993566283595, ""ratio"": 1.2875593744376816, ""rolling_mean"": 3112.2363333333337, ""rolling_std"": 1.2031286427782184, ""history_length"": 60}"
2025-12-14T06:02:09.337643+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.187396149131908e-05, ""long_vol"": 6.99745161757846e-05, ""ratio"": 1.02714481527479, ""rolling_mean"": 90174.58700000001, ""rolling_std"": 24.62027497815535, ""history_length"": 60}"
2025-12-14T06:02:09.337643+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00022472573423771772, ""long_vol"": 0.0001717733505038688, ""ratio"": 1.308268911204921, ""rolling_mean"": 3112.2566666666676, ""rolling_std"": 1.1758973013306737, ""history_length"": 60}"
2025-12-14T06:02:21.265427+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.193045722253633e-05, ""long_vol"": 6.996893199977188e-05, ""ratio"": 1.0280342312895507, ""rolling_mean"": 90175.33083333333, ""rolling_std"": 24.425204285297543, ""history_length"": 60}"
2025-12-14T06:02:21.265427+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00022468025686925134, ""long_vol"": 0.00017097265802967144, ""ratio"": 1.3141297530173464, ""rolling_mean"": 3112.2770000000005, ""rolling_std"": 1.147653907554609, ""history_length"": 60}"
2025-12-14T06:02:33.026640+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010383270486639122, ""long_vol"": 8.986102193230116e-05, ""ratio"": 1.1554810153908104, ""rolling_mean"": 90176.73883333334, ""rolling_std"": 25.148173845596276, ""history_length"": 60}"
2025-12-14T06:02:45.075358+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010383380596868373, ""long_vol"": 8.986169752882069e-05, ""ratio"": 1.1554845815747234, ""rolling_mean"": 90178.14666666668, ""rolling_std"": 25.772479847971344, ""history_length"": 60}"
2025-12-14T06:02:56.841752+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010383490052545837, ""long_vol"": 8.986169752882069e-05, ""ratio"": 1.1554967620343046, ""rolling_mean"": 90179.55433333335, ""rolling_std"": 26.305719515136033, ""history_length"": 60}"
2025-12-14T06:03:08.788284+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001038338063523764, ""long_vol"": 8.986136108656311e-05, ""ratio"": 1.1554889119958207, ""rolling_mean"": 90180.9621666667, ""rolling_std"": 26.753461622475623, ""history_length"": 60}"
2025-12-14T06:03:20.552070+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010949632626043982, ""long_vol"": 9.191725978163401e-05, ""ratio"": 1.1912488092069764, ""rolling_mean"": 90182.16966666668, ""rolling_std"": 26.798363216312755, ""history_length"": 60}"
2025-12-14T06:03:32.312333+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010949697592360695, ""long_vol"": 9.191725955218353e-05, ""ratio"": 1.1912558800933681, ""rolling_mean"": 90183.37700000002, ""rolling_std"": 26.7876706587567, ""history_length"": 60}"
2025-12-14T06:03:44.088460+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001094956823561528, ""long_vol"": 9.190724382664425e-05, ""ratio"": 1.191371624228923, ""rolling_mean"": 90184.58466666666, ""rolling_std"": 26.721531054954287, ""history_length"": 60}"
2025-12-14T06:03:56.043536+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010776279282871426, ""long_vol"": 9.190724361395563e-05, ""ratio"": 1.172516861471309, ""rolling_mean"": 90185.74683333332, ""rolling_std"": 26.66526792535654, ""history_length"": 60}"
2025-12-14T06:04:07.890161+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010826821238194538, ""long_vol"": 9.208260202776801e-05, ""ratio"": 1.175772730111346, ""rolling_mean"": 90186.86066666665, ""rolling_std"": 26.50041802463146, ""history_length"": 60}"
2025-12-14T06:04:19.811055+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796452104319919, ""long_vol"": 9.136199971334045e-05, ""ratio"": 1.1817223942333923, ""rolling_mean"": 90187.97433333332, ""rolling_std"": 26.286835035016715, ""history_length"": 60}"
2025-12-14T06:04:31.570260+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796452127566651, ""long_vol"": 9.136154486267319e-05, ""ratio"": 1.1817282800761468, ""rolling_mean"": 90188.93783333333, ""rolling_std"": 26.230823122171756, ""history_length"": 60}"
2025-12-14T06:04:43.330587+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796536291983482, ""long_vol"": 9.136199971036601e-05, ""ratio"": 1.1817316090070757, ""rolling_mean"": 90189.9013333333, ""rolling_std"": 26.138223680562778, ""history_length"": 60}"
2025-12-14T06:04:55.082559+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796452103966709, ""long_vol"": 9.136199971036601e-05, ""ratio"": 1.1817223942332047, ""rolling_mean"": 90190.86466666663, ""rolling_std"": 26.009236525372433, ""history_length"": 60}"
2025-12-14T06:05:07.029895+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796368537842092, ""long_vol"": 9.136177353794136e-05, ""ratio"": 1.1817161729416845, ""rolling_mean"": 90191.82816666664, ""rolling_std"": 25.843271785552297, ""history_length"": 60}"
2025-12-14T06:05:18.795884+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796452736195537, ""long_vol"": 9.136177339067425e-05, ""ratio"": 1.1817253907746044, ""rolling_mean"": 90192.79149999998, ""rolling_std"": 25.639287373753348, ""history_length"": 60}"
2025-12-14T06:05:30.720507+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001079645275944227, ""long_vol"": 9.136154717836423e-05, ""ratio"": 1.181728319285625, ""rolling_mean"": 90193.75516666664, ""rolling_std"": 25.39644313089072, ""history_length"": 60}"
2025-12-14T06:05:42.484942+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.0001079653692385418, ""long_vol"": 9.136177570933397e-05, ""ratio"": 1.1817345755409998, ""rolling_mean"": 90194.71866666662, ""rolling_std"": 25.113534973596476, ""history_length"": 60}"
2025-12-14T06:05:54.672616+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010796452735842329, ""long_vol"": 9.136200202604555e-05, ""ratio"": 1.181722433442786, ""rolling_mean"": 90195.68216666664, ""rolling_std"": 24.78934893557532, ""history_length"": 60}"
2025-12-14T06:06:06.445368+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010798522704277892, ""long_vol"": 9.136200217028737e-05, ""ratio"": 1.1819489993390024, ""rolling_mean"": 90196.64566666663, ""rolling_std"": 24.42264247884965, ""history_length"": 60}"
2025-12-14T06:11:38.039578+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.017576902586489e-05, ""long_vol"": 8.685020076462344e-05, ""ratio"": 1.0382908528934114, ""rolling_mean"": 3110.8603333333335, ""rolling_std"": 0.5452381431708447, ""history_length"": 60}"
2025-12-14T06:11:49.798799+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.619969312413666e-05, ""long_vol"": 8.795027540213538e-05, ""ratio"": 1.0937963830617066, ""rolling_mean"": 3110.8605000000002, ""rolling_std"": 0.5454757680771499, ""history_length"": 60}"
2025-12-14T06:12:01.563910+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.337084009925226e-05, ""long_vol"": 8.795027540213537e-05, ""ratio"": 1.0616321514893776, ""rolling_mean"": 3110.865833333333, ""rolling_std"": 0.5514765746878253, ""history_length"": 60}"
2025-12-14T06:14:58.804860+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 3.667359515551853e-05, ""long_vol"": 3.62875594461391e-05, ""ratio"": 1.0106382384285837, ""rolling_mean"": 90204.12666666674, ""rolling_std"": 13.264369587922038, ""history_length"": 60}"
2025-12-14T06:14:58.804860+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.265543615576437e-05, ""long_vol"": 6.462814875587156e-05, ""ratio"": 1.1242072928657656, ""rolling_mean"": 3110.9273333333326, ""rolling_std"": 0.5675217211304151, ""history_length"": 60}"
2025-12-14T06:15:11.308558+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 3.673102446561295e-05, ""long_vol"": 3.628646397082116e-05, ""ratio"": 1.0122514140575747, ""rolling_mean"": 90203.77916666673, ""rolling_std"": 13.146834805210654, ""history_length"": 60}"
2025-12-14T06:15:11.308558+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 7.361902084569472e-05, ""long_vol"": 6.603090448460135e-05, ""ratio"": 1.1149176498538338, ""rolling_mean"": 3110.9359999999997, ""rolling_std"": 0.5681167223111093, ""history_length"": 60}"
2025-12-14T06:15:23.095476+00:00,BTCUSDT,vol_spike,,0.2.0,"{""short_vol"": 3.6744312684368265e-05, ""long_vol"": 3.628463031038065e-05, ""ratio"": 1.0126687903405784, ""rolling_mean"": 90203.43033333338, ""rolling_std"": 13.019661008197655, ""history_length"": 60}"
2025-12-14T06:17:21.965790+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.586043183365577e-05, ""long_vol"": 8.216116868981182e-05, ""ratio"": 1.166736468848972, ""rolling_mean"": 3111.011333333334, ""rolling_std"": 0.6094550682585302, ""history_length"": 60}"
2025-12-14T06:17:33.736786+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.978293780798765e-05, ""long_vol"": 8.380104751446282e-05, ""ratio"": 1.1907122973703472, ""rolling_mean"": 3111.0330000000004, ""rolling_std"": 0.6352239695772257, ""history_length"": 60}"
2025-12-14T06:17:45.660283+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.961333786272103e-05, ""long_vol"": 8.245864968083837e-05, ""ratio"": 1.2080398872438611, ""rolling_mean"": 3111.0546666666664, ""rolling_std"": 0.6592637564472958, ""history_length"": 60}"
2025-12-14T06:17:57.417725+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.973521998796597e-05, ""long_vol"": 8.25656548627687e-05, ""ratio"": 1.2079504505079575, ""rolling_mean"": 3111.084, ""rolling_std"": 0.6850342067421268, ""history_length"": 60}"
2025-12-14T06:18:09.509036+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.976217062455002e-05, ""long_vol"": 8.255815620808475e-05, ""ratio"": 1.208386611410061, ""rolling_mean"": 3111.1131666666665, ""rolling_std"": 0.7087168918322791, ""history_length"": 60}"
2025-12-14T06:18:21.258601+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 9.972946648918029e-05, ""long_vol"": 8.256349693496542e-05, ""ratio"": 1.2079123364619155, ""rolling_mean"": 3111.1424999999995, ""rolling_std"": 0.7303647219839523, ""history_length"": 60}"
2025-12-14T06:18:33.037708+00:00,ETHUSDT,vol_spike,,0.2.0,"{""short_vol"": 0.00010344742569285919, ""long_vol"": 8.394674555317666e-05, ""ratio"": 1.232298226824406, ""rolling_mean"": 3111.1788333333325, ""rolling_std"": 0.7654091443092013, ""history_length"": 60}"
